

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 21:37:52 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F884
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F884 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1219 ;; This function is called by:
  1220 ;;		_main
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _Tetris_ResetGame
  1226  04AF                     _Tetris_ResetGame:	
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _Tetris_ResetGame: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1230                           ;Tetris_ResetGame@game stored from wreg
  1231  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  1232  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  1233  04B1  00AD               	movwf	Tetris_ResetGame@game
  1234                           
  1235                           ;../Tetris/Tetris.c: 180: void Tetris_ResetGame(Tetris_Game *game, const Tetris_Unit *pl
      +                          ayerUnit);../Tetris/Tetris.c: 181: {;../Tetris/Tetris.c: 182:  memset(game, 0, sizeof *g
      +                          ame);
  1236  04B2  3000               	movlw	0
  1237  04B3  00F0               	movwf	memset@c
  1238  04B4  00F1               	movwf	memset@c+1
  1239  04B5  304E               	movlw	78
  1240  04B6  00F2               	movwf	memset@n
  1241  04B7  3000               	movlw	0
  1242  04B8  00F3               	movwf	memset@n+1
  1243  04B9  082D               	movf	Tetris_ResetGame@game,w
  1244  04BA  118A  2475  118A   	fcall	_memset
  1245                           
  1246                           ;../Tetris/Tetris.c: 183:  Tetris_ResetPlayer(&game->player, playerUnit);
  1247  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1248  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1249  04BF  082B               	movf	Tetris_ResetGame@playerUnit,w
  1250  04C0  00AC               	movwf	??_Tetris_ResetGame
  1251  04C1  082C               	movf	??_Tetris_ResetGame,w
  1252  04C2  00A1               	movwf	Tetris_ResetPlayer@playerUnit
  1253  04C3  082D               	movf	Tetris_ResetGame@game,w
  1254  04C4  3E40               	addlw	64
  1255  04C5  118A  24CE  118A   	fcall	_Tetris_ResetPlayer
  1256                           
  1257                           ;../Tetris/Tetris.c: 184:  Tetris_ApplyPlayerToTable(game);
  1258  04C8  1283               	bcf	3,5	;RP0=0, select bank0
  1259  04C9  1303               	bcf	3,6	;RP1=0, select bank0
  1260  04CA  082D               	movf	Tetris_ResetGame@game,w
  1261  04CB  118A  2512         	fcall	_Tetris_ApplyPlayerToTable
  1262  04CD  0008               	return
  1263  04CE                     __end_of_Tetris_ResetGame:	
  1264                           
  1265                           	psect	text6
  1266  0475                     __ptext6:	
  1267 ;; *************** function _memset *****************
  1268 ;; Defined at:
  1269 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\memset.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  p1              1    wreg     PTR void 
  1272 ;;		 -> main@game(78), 
  1273 ;;  c               2    0[COMMON] int 
  1274 ;;  n               2    2[COMMON] unsigned int 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  p1              1    5[COMMON] PTR void 
  1277 ;;		 -> main@game(78), 
  1278 ;;  p               1    6[COMMON] PTR unsigned char 
  1279 ;;		 -> main@game(78), 
  1280 ;; Return value:  Size  Location     Type
  1281 ;;                  1    wreg      PTR void 
  1282 ;; Registers used:
  1283 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1284 ;; Tracked objects:
  1285 ;;		On entry : 0/0
  1286 ;;		On exit  : 0/0
  1287 ;;		Unchanged: 0/0
  1288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1289 ;;      Params:         4       0       0       0
  1290 ;;      Locals:         2       0       0       0
  1291 ;;      Temps:          1       0       0       0
  1292 ;;      Totals:         7       0       0       0
  1293 ;;Total ram usage:        7 bytes
  1294 ;; Hardware stack levels used:    1
  1295 ;; This function calls:
  1296 ;;		Nothing
  1297 ;; This function is called by:
  1298 ;;		_Tetris_ResetGame
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _memset
  1304  0475                     _memset:	
  1305                           
  1306                           ;incstack = 0
  1307                           ; Regs used in _memset: [wreg-fsr0h+status,2+status,0]
  1308                           ;memset@p1 stored from wreg
  1309  0475  00F5               	movwf	memset@p1
  1310  0476  0875               	movf	memset@p1,w
  1311  0477  00F4               	movwf	??_memset
  1312  0478  0874               	movf	??_memset,w
  1313  0479  00F6               	movwf	memset@p
  1314  047A                     l1268:	
  1315  047A  3001               	movlw	1
  1316  047B  02F2               	subwf	memset@n,f
  1317  047C  3000               	movlw	0
  1318  047D  1C03               	skipc
  1319  047E  03F3               	decf	memset@n+1,f
  1320  047F  02F3               	subwf	memset@n+1,f
  1321  0480  0A72               	incf	memset@n,w
  1322  0481  1903               	btfsc	3,2
  1323  0482  0A73               	incf	memset@n+1,w
  1324  0483  1903               	btfsc	3,2
  1325  0484  0008               	return
  1326  0485  0870               	movf	memset@c,w
  1327  0486  00F4               	movwf	??_memset
  1328  0487  0876               	movf	memset@p,w
  1329  0488  0084               	movwf	4
  1330  0489  0874               	movf	??_memset,w
  1331  048A  1383               	bcf	3,7	;select IRP bank0
  1332  048B  0080               	movwf	0
  1333  048C  3001               	movlw	1
  1334  048D  00F4               	movwf	??_memset
  1335  048E  0874               	movf	??_memset,w
  1336  048F  07F6               	addwf	memset@p,f
  1337  0490  2C7A               	goto	l1268
  1338  0491                     __end_of_memset:	
  1339                           
  1340                           	psect	text7
  1341  04CE                     __ptext7:	
  1342 ;; *************** function _Tetris_ResetPlayer *****************
  1343 ;; Defined at:
  1344 ;;		line 156 in file "../Tetris/Tetris.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  player          1    wreg     PTR struct .
  1347 ;;		 -> main@game(78), 
  1348 ;;  playerUnit      1    1[BANK0 ] PTR const struct .
  1349 ;;		 -> Tetris_units(66), 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  player          1    4[BANK0 ] PTR struct .
  1352 ;;		 -> main@game(78), 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1362 ;;      Params:         0       1       0       0
  1363 ;;      Locals:         0       1       0       0
  1364 ;;      Temps:          0       2       0       0
  1365 ;;      Totals:         0       4       0       0
  1366 ;;Total ram usage:        4 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; Hardware stack levels required when called:    3
  1369 ;; This function calls:
  1370 ;;		_Tetris_SetPlayerUnit
  1371 ;; This function is called by:
  1372 ;;		_Tetris_ResetGame
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375                           
  1376                           
  1377                           ;psect for function _Tetris_ResetPlayer
  1378  04CE                     _Tetris_ResetPlayer:	
  1379                           
  1380                           ;incstack = 0
  1381                           ; Regs used in _Tetris_ResetPlayer: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1382                           ;Tetris_ResetPlayer@player stored from wreg
  1383  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  1384  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  1385  04D0  00A4               	movwf	Tetris_ResetPlayer@player
  1386                           
  1387                           ;../Tetris/Tetris.c: 156: static void Tetris_ResetPlayer(Tetris_Player *player, const Te
      +                          tris_Unit *playerUnit);../Tetris/Tetris.c: 157: {;../Tetris/Tetris.c: 158:  player->posi
      +                          tion = Tetris_playerStartingPosition;
  1388  04D1  3001               	movlw	low (_Tetris_playerStartingPosition-__stringbase)
  1389  04D2  0084               	movwf	4
  1390  04D3  118A  200C  118A   	fcall	stringdir
  1391  04D6  00A2               	movwf	??_Tetris_ResetPlayer
  1392  04D7  118A  200C  118A   	fcall	stringdir
  1393  04DA  00A3               	movwf	??_Tetris_ResetPlayer+1
  1394  04DB  0824               	movf	Tetris_ResetPlayer@player,w
  1395  04DC  0084               	movwf	4
  1396  04DD  0822               	movf	??_Tetris_ResetPlayer,w
  1397  04DE  1383               	bcf	3,7	;select IRP bank0
  1398  04DF  0080               	movwf	0
  1399  04E0  0A84               	incf	4,f
  1400  04E1  0823               	movf	??_Tetris_ResetPlayer+1,w
  1401  04E2  0080               	movwf	0
  1402                           
  1403                           ;../Tetris/Tetris.c: 159:  player->rotation = 0;
  1404  04E3  0824               	movf	Tetris_ResetPlayer@player,w
  1405  04E4  3E0B               	addlw	11
  1406  04E5  0084               	movwf	4
  1407  04E6  0180               	clrf	0
  1408                           
  1409                           ;../Tetris/Tetris.c: 160:  Tetris_SetPlayerUnit(player, playerUnit);
  1410  04E7  0821               	movf	Tetris_ResetPlayer@playerUnit,w
  1411  04E8  00A2               	movwf	??_Tetris_ResetPlayer
  1412  04E9  0822               	movf	??_Tetris_ResetPlayer,w
  1413  04EA  00FC               	movwf	Tetris_SetPlayerUnit@unit
  1414  04EB  0824               	movf	Tetris_ResetPlayer@player,w
  1415  04EC  118A  242D         	fcall	_Tetris_SetPlayerUnit
  1416  04EE  0008               	return
  1417  04EF                     __end_of_Tetris_ResetPlayer:	
  1418                           
  1419                           	psect	text8
  1420  042D                     __ptext8:	
  1421 ;; *************** function _Tetris_SetPlayerUnit *****************
  1422 ;; Defined at:
  1423 ;;		line 150 in file "../Tetris/Tetris.c"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  player          1    wreg     PTR struct .
  1426 ;;		 -> main@game(78), 
  1427 ;;  unit            1   12[COMMON] PTR const struct .
  1428 ;;		 -> Tetris_units(66), 
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;  player          1    0[BANK0 ] PTR struct .
  1431 ;;		 -> main@game(78), 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      void 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1441 ;;      Params:         1       0       0       0
  1442 ;;      Locals:         0       1       0       0
  1443 ;;      Temps:          1       0       0       0
  1444 ;;      Totals:         2       1       0       0
  1445 ;;Total ram usage:        3 bytes
  1446 ;; Hardware stack levels used:    1
  1447 ;; Hardware stack levels required when called:    2
  1448 ;; This function calls:
  1449 ;;		_Tetris_UpdatePlayerUnitBits
  1450 ;; This function is called by:
  1451 ;;		_Tetris_ResetPlayer
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function _Tetris_SetPlayerUnit
  1457  042D                     _Tetris_SetPlayerUnit:	
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _Tetris_SetPlayerUnit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1461                           ;Tetris_SetPlayerUnit@player stored from wreg
  1462  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1463  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1464  042F  00A0               	movwf	Tetris_SetPlayerUnit@player
  1465                           
  1466                           ;../Tetris/Tetris.c: 150: static void Tetris_SetPlayerUnit(Tetris_Player *player, const 
      +                          Tetris_Unit *unit);../Tetris/Tetris.c: 151: {;../Tetris/Tetris.c: 152:  player->unit = u
      +                          nit;
  1467  0430  087C               	movf	Tetris_SetPlayerUnit@unit,w
  1468  0431  00FD               	movwf	??_Tetris_SetPlayerUnit
  1469  0432  0820               	movf	Tetris_SetPlayerUnit@player,w
  1470  0433  3E02               	addlw	2
  1471  0434  0084               	movwf	4
  1472  0435  087D               	movf	??_Tetris_SetPlayerUnit,w
  1473  0436  1383               	bcf	3,7	;select IRP bank0
  1474  0437  0080               	movwf	0
  1475                           
  1476                           ;../Tetris/Tetris.c: 153:  Tetris_UpdatePlayerUnitBits(player);
  1477  0438  0820               	movf	Tetris_SetPlayerUnit@player,w
  1478  0439  118A  2768         	fcall	_Tetris_UpdatePlayerUnitBits
  1479  043B  0008               	return
  1480  043C                     __end_of_Tetris_SetPlayerUnit:	
  1481                           
  1482                           	psect	text9
  1483  0768                     __ptext9:	
  1484 ;; *************** function _Tetris_UpdatePlayerUnitBits *****************
  1485 ;; Defined at:
  1486 ;;		line 125 in file "../Tetris/Tetris.c"
  1487 ;; Parameters:    Size  Location     Type
  1488 ;;  player          1    wreg     PTR struct .
  1489 ;;		 -> main@game(78), 
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;  player          1   11[COMMON] PTR struct .
  1492 ;;		 -> main@game(78), 
  1493 ;;  i               1    8[COMMON] unsigned char 
  1494 ;;  i               1    7[COMMON] unsigned char 
  1495 ;;  i               1    9[COMMON] unsigned char 
  1496 ;;  shift           1   10[COMMON] char 
  1497 ;; Return value:  Size  Location     Type
  1498 ;;                  1    wreg      void 
  1499 ;; Registers used:
  1500 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1501 ;; Tracked objects:
  1502 ;;		On entry : 0/0
  1503 ;;		On exit  : 0/0
  1504 ;;		Unchanged: 0/0
  1505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1506 ;;      Params:         0       0       0       0
  1507 ;;      Locals:         5       0       0       0
  1508 ;;      Temps:          7       0       0       0
  1509 ;;      Totals:        12       0       0       0
  1510 ;;Total ram usage:       12 bytes
  1511 ;; Hardware stack levels used:    2
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		_Tetris_SetPlayerUnit
  1516 ;;		_Tetris_RotatePlayer
  1517 ;; This function uses a non-reentrant model
  1518 ;;
  1519                           
  1520                           
  1521                           ;psect for function _Tetris_UpdatePlayerUnitBits
  1522  0768                     _Tetris_UpdatePlayerUnitBits:	
  1523                           
  1524                           ;incstack = 0
  1525                           ; Regs used in _Tetris_UpdatePlayerUnitBits: [wreg-fsr0h+status,2+status,0+btemp+1+pclat
      +                          h]
  1526                           ;Tetris_UpdatePlayerUnitBits@player stored from wreg
  1527  0768  00FB               	movwf	Tetris_UpdatePlayerUnitBits@player
  1528                           
  1529                           ;../Tetris/Tetris.c: 125: static void Tetris_UpdatePlayerUnitBits(Tetris_Player *player)
      +                          ;../Tetris/Tetris.c: 126: {;../Tetris/Tetris.c: 127:  for (uint8_t i = 0; i < TETRIS_UNI
      +                          T_HEIGHT; ++i)
  1530  0769  01F9               	clrf	Tetris_UpdatePlayerUnitBits@i
  1531  076A                     l1086:	
  1532                           
  1533                           ;../Tetris/Tetris.c: 128:   player->unitBits[i] = player->unit->bits[player->rotation][i
      +                          ];
  1534  076A  087B               	movf	Tetris_UpdatePlayerUnitBits@player,w
  1535  076B  3E0B               	addlw	11
  1536  076C  0084               	movwf	4
  1537  076D  1383               	bcf	3,7	;select IRP bank0
  1538  076E  0800               	movf	0,w
  1539  076F  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1540  0770  3003               	movlw	3
  1541  0771                     u455:	
  1542  0771  1003               	clrc
  1543  0772  0DF0               	rlf	??_Tetris_UpdatePlayerUnitBits,f
  1544  0773  3EFF               	addlw	-1
  1545  0774  1D03               	skipz
  1546  0775  2F71               	goto	u455
  1547  0776  087B               	movf	Tetris_UpdatePlayerUnitBits@player,w
  1548  0777  3E02               	addlw	2
  1549  0778  0084               	movwf	4
  1550  0779  0800               	movf	0,w
  1551  077A  0770               	addwf	??_Tetris_UpdatePlayerUnitBits,w
  1552  077B  00F1               	movwf	??_Tetris_UpdatePlayerUnitBits+1
  1553  077C  0879               	movf	Tetris_UpdatePlayerUnitBits@i,w
  1554  077D  00F2               	movwf	??_Tetris_UpdatePlayerUnitBits+2
  1555  077E  0772               	addwf	??_Tetris_UpdatePlayerUnitBits+2,w
  1556  077F  0771               	addwf	??_Tetris_UpdatePlayerUnitBits+1,w
  1557  0780  3E01               	addlw	1
  1558  0781  0084               	movwf	4
  1559  0782  118A  200C  118A   	fcall	stringdir
  1560  0785  00F3               	movwf	??_Tetris_UpdatePlayerUnitBits+3
  1561  0786  118A  200C  118A   	fcall	stringdir
  1562  0789  00F4               	movwf	??_Tetris_UpdatePlayerUnitBits+4
  1563  078A  0879               	movf	Tetris_UpdatePlayerUnitBits@i,w
  1564  078B  00F5               	movwf	??_Tetris_UpdatePlayerUnitBits+5
  1565  078C  0775               	addwf	??_Tetris_UpdatePlayerUnitBits+5,w
  1566  078D  077B               	addwf	Tetris_UpdatePlayerUnitBits@player,w
  1567  078E  00F6               	movwf	??_Tetris_UpdatePlayerUnitBits+6
  1568  078F  0876               	movf	??_Tetris_UpdatePlayerUnitBits+6,w
  1569  0790  3E03               	addlw	3
  1570  0791  0084               	movwf	4
  1571  0792  0873               	movf	??_Tetris_UpdatePlayerUnitBits+3,w
  1572  0793  0080               	movwf	0
  1573  0794  0A84               	incf	4,f
  1574  0795  0874               	movf	??_Tetris_UpdatePlayerUnitBits+4,w
  1575  0796  0080               	movwf	0
  1576  0797  3001               	movlw	1
  1577  0798  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1578  0799  0870               	movf	??_Tetris_UpdatePlayerUnitBits,w
  1579  079A  07F9               	addwf	Tetris_UpdatePlayerUnitBits@i,f
  1580  079B  3004               	movlw	4
  1581  079C  0279               	subwf	Tetris_UpdatePlayerUnitBits@i,w
  1582  079D  1C03               	skipc
  1583  079E  2F6A               	goto	l1086
  1584                           
  1585                           ;../Tetris/Tetris.c: 130:  int8_t shift = 8 - player->position.x + Tetris_unitPivot.x;
  1586  079F  087B               	movf	Tetris_UpdatePlayerUnitBits@player,w
  1587  07A0  0084               	movwf	4
  1588  07A1  0800               	movf	0,w
  1589  07A2  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1590  07A3  3003               	movlw	low (_Tetris_unitPivot-__stringbase)
  1591  07A4  0084               	movwf	4
  1592  07A5  118A  200C  118A   	fcall	stringdir
  1593  07A8  00F1               	movwf	??_Tetris_UpdatePlayerUnitBits+1
  1594  07A9  0870               	movf	??_Tetris_UpdatePlayerUnitBits,w
  1595  07AA  0271               	subwf	??_Tetris_UpdatePlayerUnitBits+1,w
  1596  07AB  3E08               	addlw	8
  1597  07AC  00F2               	movwf	??_Tetris_UpdatePlayerUnitBits+2
  1598  07AD  0872               	movf	??_Tetris_UpdatePlayerUnitBits+2,w
  1599  07AE  00FA               	movwf	Tetris_UpdatePlayerUnitBits@shift
  1600                           
  1601                           ;../Tetris/Tetris.c: 132:  if (shift > 0)
  1602  07AF  087A               	movf	Tetris_UpdatePlayerUnitBits@shift,w
  1603  07B0  3A80               	xorlw	128
  1604  07B1  3E7F               	addlw	-129
  1605  07B2  1C03               	skipc
  1606  07B3  2FD0               	goto	l1108
  1607                           
  1608                           ;../Tetris/Tetris.c: 133:  {;../Tetris/Tetris.c: 134:   for (uint8_t i = 0; i < TETRIS_U
      +                          NIT_HEIGHT; ++i)
  1609  07B4  01F7               	clrf	Tetris_UpdatePlayerUnitBits@i_197
  1610  07B5                     l1102:	
  1611                           
  1612                           ;../Tetris/Tetris.c: 135:    player->unitBits[i] <<= shift;
  1613  07B5  0877               	movf	Tetris_UpdatePlayerUnitBits@i_197,w
  1614  07B6  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1615  07B7  0770               	addwf	??_Tetris_UpdatePlayerUnitBits,w
  1616  07B8  077B               	addwf	Tetris_UpdatePlayerUnitBits@player,w
  1617  07B9  00F1               	movwf	??_Tetris_UpdatePlayerUnitBits+1
  1618  07BA  0871               	movf	??_Tetris_UpdatePlayerUnitBits+1,w
  1619  07BB  3E03               	addlw	3
  1620  07BC  0084               	movwf	4
  1621  07BD  0A7A               	incf	Tetris_UpdatePlayerUnitBits@shift,w
  1622  07BE  2FC4               	goto	u480
  1623  07BF                     u485:	
  1624  07BF  1003               	clrc
  1625  07C0  0D80               	rlf	0,f
  1626  07C1  0A84               	incf	4,f
  1627  07C2  0D80               	rlf	0,f
  1628  07C3  0384               	decf	4,f
  1629  07C4                     u480:	
  1630  07C4  3EFF               	addlw	-1
  1631  07C5  1D03               	skipz
  1632  07C6  2FBF               	goto	u485
  1633  07C7  3001               	movlw	1
  1634  07C8  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1635  07C9  0870               	movf	??_Tetris_UpdatePlayerUnitBits,w
  1636  07CA  07F7               	addwf	Tetris_UpdatePlayerUnitBits@i_197,f
  1637  07CB  3004               	movlw	4
  1638  07CC  0277               	subwf	Tetris_UpdatePlayerUnitBits@i_197,w
  1639  07CD  1803               	btfsc	3,0
  1640  07CE  0008               	return
  1641  07CF  2FB5               	goto	l1102
  1642  07D0                     l1108:	
  1643                           
  1644                           ;../Tetris/Tetris.c: 138:  {;../Tetris/Tetris.c: 139:   shift = -shift;
  1645  07D0  09FA               	comf	Tetris_UpdatePlayerUnitBits@shift,f
  1646  07D1  0AFA               	incf	Tetris_UpdatePlayerUnitBits@shift,f
  1647                           
  1648                           ;../Tetris/Tetris.c: 140:   for (uint8_t i = 0; i < TETRIS_UNIT_HEIGHT; ++i)
  1649  07D2  01F8               	clrf	Tetris_UpdatePlayerUnitBits@i_198
  1650  07D3                     l1116:	
  1651                           
  1652                           ;../Tetris/Tetris.c: 141:    player->unitBits[i] >>= shift;
  1653  07D3  0878               	movf	Tetris_UpdatePlayerUnitBits@i_198,w
  1654  07D4  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1655  07D5  0770               	addwf	??_Tetris_UpdatePlayerUnitBits,w
  1656  07D6  077B               	addwf	Tetris_UpdatePlayerUnitBits@player,w
  1657  07D7  00F1               	movwf	??_Tetris_UpdatePlayerUnitBits+1
  1658  07D8  0871               	movf	??_Tetris_UpdatePlayerUnitBits+1,w
  1659  07D9  3E03               	addlw	3
  1660  07DA  0084               	movwf	4
  1661  07DB  0A7A               	incf	Tetris_UpdatePlayerUnitBits@shift,w
  1662  07DC  2FE2               	goto	u500
  1663  07DD                     u505:	
  1664  07DD  0A84               	incf	4,f
  1665  07DE  1003               	clrc
  1666  07DF  0C80               	rrf	0,f
  1667  07E0  0384               	decf	4,f
  1668  07E1  0C80               	rrf	0,f
  1669  07E2                     u500:	
  1670  07E2  3EFF               	addlw	-1
  1671  07E3  1D03               	skipz
  1672  07E4  2FDD               	goto	u505
  1673  07E5  3001               	movlw	1
  1674  07E6  00F0               	movwf	??_Tetris_UpdatePlayerUnitBits
  1675  07E7  0870               	movf	??_Tetris_UpdatePlayerUnitBits,w
  1676  07E8  07F8               	addwf	Tetris_UpdatePlayerUnitBits@i_198,f
  1677  07E9  3004               	movlw	4
  1678  07EA  0278               	subwf	Tetris_UpdatePlayerUnitBits@i_198,w
  1679  07EB  1803               	btfsc	3,0
  1680  07EC  0008               	return
  1681  07ED  2FD3               	goto	l1116
  1682  07EE                     __end_of_Tetris_UpdatePlayerUnitBits:	
  1683                           
  1684                           	psect	text10
  1685  06B1                     __ptext10:	
  1686 ;; *************** function _Tetris_MovePlayerLeft *****************
  1687 ;; Defined at:
  1688 ;;		line 192 in file "../Tetris/Tetris.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  game            1    wreg     PTR struct .
  1691 ;;		 -> main@game(78), 
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  game            1   16[BANK0 ] PTR struct .
  1694 ;;		 -> main@game(78), 
  1695 ;;  i               1   15[BANK0 ] unsigned char 
  1696 ;;  i               1   14[BANK0 ] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  1    wreg      void 
  1699 ;; Registers used:
